name,ghs
01,6gys
Acesso ao Bairro HortolÃ¢ndia,6gysh
Acesso ao Bairro Torres de SÃ£o JosÃ©,6gysh
Alameda Alamo,6gys
Alameda Argentina,6gy
Alameda Canada,6gy
Alameda Cesp,6gys
Alameda Dom Pedro II,6gy
Alameda EtiÃ³pia,6gy
Alameda GuaicÃ¡s,6gys
Alameda Lyon,6gys
Alameda Saracura,6gys
Alameda Terra Azul,6gys
Alameda Valence,6gys
Alameda das AcÃ¡cias,6gysh
Alameda das Embuias,6gysh
Alameda das Nogueiras,6gysh
Alameda das Paineiras,6gysh
Alameda das Palmeiras,6gysh
Alameda das Perobas,6gys
Alameda das Quaresmeiras,6gysh
Alameda das SambaÃ­bas,6gys
Alameda das Sibipirunas,6gysh
Alameda das Siribipunas,6gys
Alameda das Uvaias,6gys
Alameda dos Cedros,6gysh
Alameda dos Flamboaintes,6gys
Alameda dos IpÃªs,6gys 6gysh
Alameda dos JequitibÃ¡s,6gys
Alameda dos Mognos,6gys
Avenida  Hugo Picchi,6gys
Avenida  Luiz Zorzetti,6gys
"Avenida "" 2 """,6gys
Avenida Adelaide Spiandorello Brun,6gys
Avenida Ademir Fernandes,6gys
Avenida Alberto JoÃ£o Luchesi,6gys
Avenida Alberto R. de Oliveira,6gysh
Avenida Alceu DamiÃ£o Peixoto,6gysh
Avenida Alcindo Carletti,6gys
Avenida Alexandre Fleming,6gys
Avenida Alexandre Ludke,6gysh
Avenida Alexandre Milani,6gys
Avenida Amadeu Ribeiro,6gysh
Avenida AmÃ©lia Latorre,6gysh
Avenida AmÃ©lia R. Schiavo,6gys
Avenida AmÃ©lia Tumiatte Vieira,6gys
Avenida Ana C. BocalÃ£o,6gys
Avenida AndrÃ© Costa,6gys
Avenida AndrÃ© Vidal de Negreiros,6gys
Avenida AngÃªlo Rivelli,6gys
Avenida Anna de S. Fioravantti,6gysh
Avenida Antonieta Piva Barranqueiros,6gys 6gysh
Avenida AntÃ´nio Barchetta,6gy
Avenida AntÃ´nio Barzanelli,6gysh
Avenida AntÃ´nio Frederico Ozanam,6gys 6gysh
Avenida AntÃ´nio Frederico Ozanan,6gys
Avenida AntÃ´nio M. de Almeida,6gysh
Avenida AntÃ´nio Maziero,6gys
Avenida AntÃ´nio Pincinato,6gy 6gys 6gysh
Avenida AntÃ´nio Raymundo de Oliveira,6gys
Avenida AntÃ´nio Segre,6gysh
Avenida Aparecido de Souza,6gys
Avenida ArcÃ¢ngelo Sibnel,6gys
Avenida Armando Giasseti,6gysh
Avenida Armando Giassetti,6gysh
Avenida ArmÃªnio Ladeira,6gys
Avenida Arquimedes,6gysh
Avenida Artur da Costa,6gys
Avenida AtÃ­lio Giarola,6gys
Avenida Augusta Zorzi Baradel,6gy
Avenida Augusto Mazzi,6gys
Avenida Augusto Zorzi Baradel Furquim,6gy
Avenida Benecdito Fagundes,6gys
Avenida Benedicto Castilho de Andrade,6gys
Avenida Benedicto Quirino,6gys
Avenida Benedito Chrispim,6gy
Avenida Benedito Quina da Silva,6gys
Avenida Bento Figueiredo,6gys
Avenida Bento do Amaral Gurgel,6gys
Avenida Beta,6gys
Avenida Bortholo Murari,6gys
Avenida Brasil Tamega,6gy
Avenida BrÃ­gido Marcassa,6gys
Avenida Caetano Gornati,6gys
Avenida Caminho de GoiÃ¡s,6gys
Avenida CapitÃ£o Francisco Copelli,6gys
Avenida Carlos Martins,6gys
Avenida Carlos Veiga,6gys
Avenida Carlos de Salles Bloch,6gysh
Avenida Carlos Ãngelo Mathion,6gys
Avenida Carmine Todaro,6gys
Avenida Casa Velha,6gys
Avenida Clarice de Souza Almeida,6gys
Avenida Clemente Ferreira,6gysh
Avenida Clemente Rosa,6gy
Avenida Coletta Ferraz de Castro,6gysh
Avenida Comandante Videlmo Munoz,6gysh
Avenida Comendador AntÃ´nio Borin,6gys
Avenida Comendador AntÃ´nio Carbonari,6gys
Avenida Comendador Gumercindo Barranqueiros,6gy 6gysh
Avenida Comendador Hermes Traldi,6gysh
Avenida Companhia Paulista de Estrada de Ferro,6gys
Avenida Cristhiam Stackfleth,6gys
Avenida CÃ©sar Cosin,6gys
Avenida CÃ©sar Puglia,6gysh
Avenida Daniel Pelizzari,6gys
Avenida Dom Domingos de Silo Lomenso,6gys
Avenida Dona Ana Carolina de Oliveira,6gys
Avenida Dona Manoela Lacerda de Vergueiro,6gysh
Avenida Dona Manuela Lacerda de Vergueiro,6gysh
Avenida Donata Molinari Cereser,6gys
Avenida Doutor Adilson Rodrigues,6gysh
Avenida Doutor Adoniro Ladeira,6gy
Avenida Doutor Cavalcanti,6gys
Avenida Doutor Hely Lopes Meireles,6gy
Avenida Doutor HÃ©lio Campos,6gys
Avenida Doutor JoÃ£o Moreira de Novaes,6gysh
Avenida Doutor Jucelino Kubistichek de Oliveira,6gys
Avenida Doutor Manoel Idelfonso Archer de Castil,6gysh
Avenida Doutor Nelson VilaÃ§a,6gy
Avenida Doutor Odil Campos de SÃ¡es,6gys
Avenida Doutor Olavo GuimarÃ£es,6gys
Avenida Doutor Paulo Moutran,6gy 6gysh
Avenida Doutor Pedro Soares de Camargo,6gysh
Avenida Doutor SebastiÃ£o Mendes Silva,6gysh
Avenida Doutor Walter Gossner,6gys
Avenida Eliza BÃ¡rbaro Carraro,6gy
"Avenida Eliza BÃ¡rbaro Carraro,",6gy
Avenida Emma Gossner,6gys
Avenida EmÃ­lio Antonon,6gys
Avenida Engenheiro Francisco Assis Oliveira,6gysh
Avenida Engenheiro JoÃ£o Fernandes Gimenes Molin,6gys
Avenida Engenheiro Nicolau Yarid Neto,6gys
Avenida Engenheiro Tasso Pinheiro,6gy
Avenida Ernesto Casteluber,6gys
Avenida Eunice Cavalcante de Souza Queiroz,6gys
Avenida ExpedicionÃ¡rios,6gy
Avenida Fernando Arens,6gy 6gys
Avenida Filipe Barrete de Alcantara,6gys
Avenida Flaboyant Vermelho,6gy
Avenida Francisco Anholon,6gys
Avenida Francisco Maria Martins,6gy
Avenida Francisco NapoleÃ£o Cid de Freitas,6gy
Avenida Francisco Pereira de Castro,6gysh
Avenida Francisco Roveri,6gys
Avenida Frederico Ozanan,6gysh
Avenida Fulamina Mattar,6gys
Avenida Gaivota,6gys
Avenida Gemma Frason Reinaldo,6gy
Avenida General ItÃ¡lo Fredi,6gy
Avenida Geni de Oliveira,6gy
Avenida Geraldo Azzoni,6gys
Avenida GerÃ´nimo Bardi,6gys
